Ind_ID,GENDER,Car_Owner,Propert_Owner,CHILDREN,Annual_income,Type_Income,EDUCATION,Marital_status,Housing_type,Birthday_count,Employed_days,Mobile_phone,Work_Phone,Phone,EMAIL_ID,Family_Members,label
5069380,0,0,1,0,337500,3,4,3,1,-16717,-1267.0,1,0,0,0,1,0
5065798,1,0,1,0,44550,1,4,1,1,-22911,3682.375,1,0,0,0,2,0
5036396,1,1,1,0,112500,3,4,0,1,-13686,-1256.0,1,0,0,0,2,0
5148535,1,0,1,1,157500,3,4,1,1,-10473,-1721.0,1,0,1,0,3,0
5105436,0,0,1,2,112500,3,4,0,1,-14358,-2317.0,1,0,0,0,4,0
5105412,1,0,1,2,135000,3,4,1,1,-12760,-1518.0,1,0,0,0,4,0
5026177,0,1,1,0,135000,3,4,1,1,-19171,-7288.625,1,1,0,0,2,0
5142584,0,1,1,0,301500,3,4,1,4,-9009,-864.0,1,0,0,0,2,0
5054297,1,1,0,0,112500,3,4,1,1,-14060,-7288.625,1,1,0,0,2,0
5118108,0,1,0,0,90000,3,4,3,1,-8304,-1101.0,1,1,0,0,1,0
5054106,1,0,0,0,67500,1,4,2,1,-21516,3682.375,1,0,0,0,1,0
5010683,0,1,1,0,292500,3,1,1,1,-10297,-2231.0,1,0,0,0,2,0
5045850,1,1,1,2,315000,0,1,1,5,-12621,-1327.0,1,0,0,0,4,0
5058371,1,0,1,0,117000,3,4,1,1,-17468,-355.0,1,1,1,0,2,0
5068147,1,0,1,0,157500,1,4,3,1,-20441,3682.375,1,0,0,0,1,0
5137187,1,1,0,0,67500,3,4,1,1,-11405,-1934.0,1,1,0,0,2,0
5139859,0,1,1,0,189000,1,4,2,1,-20011,3682.375,1,0,0,0,1,0
5095873,1,0,0,0,202500,3,1,0,1,-15309,-5179.0,1,1,1,0,2,0
5126809,0,0,1,1,157500,0,4,1,1,-10676,-2326.0,1,0,1,1,3,0
5096604,1,1,0,1,225000,3,1,0,1,-13528,-980.0,1,1,1,0,3,0
5036765,1,0,0,1,112500,3,4,1,1,-12834,-1224.0,1,0,0,1,3,0
5091880,1,1,1,0,202500,0,4,1,1,-18463,-7048.0,1,0,0,0,2,0
5090082,0,0,0,0,180000,0,4,1,1,-15051,-1678.0,1,0,0,0,2,0
5061481,1,0,1,1,225000,0,1,1,1,-9615,-2266.0,1,0,0,1,3,0
5125235,1,0,1,2,157500,0,1,1,1,-13766,-73.0,1,0,0,0,4,0
5089474,0,0,0,0,180000,3,1,1,1,-14344,-3443.0,1,0,0,0,2,0
5126021,1,0,0,1,112500,3,4,0,1,-14788,-2661.0,1,1,1,0,3,0
5114630,1,0,1,0,81000,3,4,1,1,-19738,-286.0,1,1,0,0,2,0
5010225,1,1,1,1,90000,2,4,1,1,-17532,-7288.625,1,0,0,0,3,0
5118526,1,0,1,0,180000,0,1,1,1,-22190,-523.0,1,0,0,0,2,0
5061340,1,0,1,0,94500,1,4,4,1,-24302,3682.375,1,0,0,0,1,0
5118527,1,0,1,0,180000,0,1,1,1,-22190,-523.0,1,0,0,0,2,0
5090186,0,1,1,0,450000,1,1,1,1,-23451,3682.375,1,0,0,0,2,0
5089596,0,1,0,0,315000,0,4,0,1,-14011,-978.0,1,0,0,0,2,0
5066865,1,0,1,2,54000,3,4,1,1,-9905,-795.0,1,0,0,0,4,0
5061832,1,0,1,0,112500,1,4,1,1,-22616,3682.375,1,0,0,0,2,0
5009941,1,0,1,2,157500,3,4,1,1,-10710,-2351.0,1,0,0,0,4,0
5052731,1,0,1,0,180000,0,4,0,1,-13812,-1114.0,1,0,0,0,2,0
5137175,1,0,0,0,225000,3,4,1,1,-20142,-3760.0,1,1,1,0,2,0
5045614,0,1,1,1,360000,3,1,1,1,-15556,-1327.0,1,0,0,0,3,0
5067926,1,0,1,0,112500,1,4,4,1,-22743,3682.375,1,0,0,0,1,0
5047870,0,1,1,1,292500,0,1,1,1,-12569,-3322.0,1,0,0,0,3,0
5025161,0,0,0,0,360000,3,4,0,1,-12523,-5145.0,1,0,0,0,2,0
5145694,0,1,1,0,225000,3,1,3,5,-9444,-663.0,1,1,1,0,1,0
5113455,1,0,1,1,126000,0,4,1,1,-18140,-4119.0,1,0,0,0,3,0
5150164,1,0,0,0,135000,1,4,4,2,-23643,3682.375,1,0,1,0,1,0
5126321,1,0,0,0,270000,3,4,1,1,-17778,-1719.0,1,1,1,0,2,0
5088450,1,0,1,0,157500,2,4,4,1,-22887,-2052.0,1,0,1,0,1,0
5068631,1,1,1,0,216000,3,4,1,1,-21216,-3641.0,1,0,0,0,2,0
5021693,0,1,1,2,337500,3,2,1,1,-12418,-1678.0,1,0,1,0,4,0
5111172,0,1,1,0,225000,3,1,1,4,-10602,-481.0,1,0,0,0,2,0
5029184,1,0,1,1,108000,3,4,1,1,-15973,-4603.0,1,0,0,0,3,0
5069051,0,1,0,0,225000,0,4,1,1,-17762,-2484.0,1,0,0,0,2,0
5046379,1,0,0,0,180000,3,2,1,1,-19558,-1904.0,1,0,0,0,2,0
5118477,1,0,1,0,180000,3,4,1,1,-17386,-888.0,1,0,0,0,2,0
5106118,1,1,1,1,135000,3,1,1,1,-13467,-393.0,1,0,0,0,3,0
5024148,1,1,0,0,180000,3,1,1,5,-11380,-1007.0,1,1,1,0,2,0
5112966,1,0,0,0,112500,3,4,1,1,-18805,-7288.625,1,0,1,0,2,0
5089240,1,0,0,0,270000,2,4,2,1,-19363,-7288.625,1,0,1,1,1,0
5067262,1,1,1,0,270000,3,4,1,1,-19982,-1724.0,1,0,1,0,2,0
5045255,1,0,1,1,270000,3,4,1,1,-20854,-3689.0,1,0,0,0,3,0
5044478,1,0,0,0,135000,3,4,1,1,-16040,-2228.0,1,0,0,0,2,0
5136020,0,1,0,1,351000,0,4,1,1,-16143,-7288.625,1,0,0,0,3,0
5033418,0,1,0,0,202500,0,4,1,1,-10756,-2180.0,1,0,1,0,2,0
5021737,1,0,1,0,189000,1,4,4,1,-20858,3682.375,1,0,0,0,1,0
5023231,0,1,1,0,270000,3,4,2,1,-17376,-1362.0,1,0,0,0,1,0
5029225,1,1,1,0,144000,1,4,0,1,-21406,3682.375,1,0,1,0,2,0
5028909,1,0,0,0,67500,3,4,1,1,-9963,-1876.0,1,0,0,0,2,0
5090793,1,0,1,0,247500,3,1,1,1,-14020,-3503.0,1,0,1,0,2,0
5126517,0,1,0,0,157500,3,1,1,1,-20516,-2265.0,1,0,1,0,2,0
5146114,1,0,1,0,157500,2,1,2,1,-20763,-7288.625,1,0,1,0,1,0
5146034,0,0,1,0,157500,3,4,3,1,-17111,-4146.0,1,0,0,0,1,0
5142972,0,0,0,1,180000,3,4,3,1,-10656,-926.0,1,1,1,0,3,0
5028569,1,1,1,0,315000,0,4,1,1,-15653,-5500.0,1,0,0,1,2,0
5114032,1,0,0,0,99000,3,1,1,1,-14661,-5521.0,1,0,0,0,2,0
5085826,1,0,0,0,351000,0,1,1,1,-21574,-1081.0,1,0,1,0,2,0
5053089,1,0,0,0,175500,3,4,3,1,-18643,-658.0,1,0,0,0,1,0
5117753,0,1,0,0,306000,3,4,1,1,-16011,-1649.0,1,0,0,0,2,0
5126826,1,0,0,1,157500,3,4,0,5,-11680,-3695.0,1,0,0,0,3,0
5018505,1,0,0,0,58500,1,4,1,1,-20970,3682.375,1,0,0,0,2,0
5067893,0,1,1,0,292500,3,4,1,4,-17011,-901.0,1,0,0,0,2,0
5048305,1,0,0,0,166500,3,1,2,1,-21887,-1526.0,1,0,0,0,1,0
5135531,0,1,1,0,225000,3,4,2,1,-13867,-1751.0,1,0,0,0,1,0
5067019,1,1,1,1,247500,3,4,0,1,-17152,-1253.0,1,0,0,1,3,0
5115671,0,1,1,1,189000,3,1,1,1,-13317,-3663.0,1,0,0,0,3,0
5136985,0,1,0,0,247500,3,4,3,1,-12340,-3334.0,1,1,0,0,1,0
5126687,1,0,1,0,90000,3,4,1,1,-19899,-3149.0,1,1,0,0,2,0
5058509,1,0,1,0,148500,1,4,1,1,-22774,3682.375,1,0,0,0,2,0
5045513,0,1,0,1,180000,3,4,1,1,-11498,-4491.0,1,0,0,0,3,0
5021730,1,1,1,1,180000,0,4,1,1,-16971,-1375.0,1,0,0,1,3,0
5048542,1,0,1,0,121900,1,4,1,1,-15946,3682.375,1,0,0,0,2,0
5096342,1,0,0,0,112500,3,4,1,2,-11688,-1162.0,1,1,0,0,2,0
5021293,1,1,1,1,180000,0,1,1,1,-11901,-183.0,1,0,0,1,3,0
5143079,1,1,0,0,225000,0,4,1,1,-13926,-500.0,1,0,0,0,2,0
5116478,0,1,1,2,450000,0,4,1,1,-13383,-489.0,1,0,1,0,4,0
5062294,1,1,1,0,225000,3,1,1,1,-17795,-2450.0,1,0,0,1,2,0
5091222,1,0,1,3,135000,3,4,1,1,-14838,-1539.0,1,0,0,0,5,0
5089887,1,0,1,0,157500,3,1,1,1,-10662,-1556.0,1,0,0,0,2,0
5090790,1,1,1,0,238500,3,1,1,1,-15203,-7095.0,1,0,0,0,2,0
5146429,0,1,0,0,261000,0,2,0,5,-8897,-674.0,1,0,0,0,2,0
5069292,1,1,1,1,180000,0,4,1,1,-15461,-2605.0,1,1,1,0,3,0
5054407,0,0,0,0,225000,0,1,1,5,-13021,-5082.0,1,1,0,0,2,0
5028616,0,0,1,1,135000,3,1,1,1,-9403,-1999.0,1,1,1,0,3,0
5036319,1,0,1,0,112500,0,4,3,1,-17993,-555.0,1,0,0,0,1,0
5116606,0,1,1,0,180000,3,2,1,1,-17115,-4599.0,1,0,1,0,2,0
5089218,1,1,0,1,171000,3,4,0,1,-14017,-6488.0,1,1,1,0,3,0
5068648,0,0,1,0,135000,3,4,3,5,-11344,-1054.0,1,0,0,0,1,0
5143560,0,0,0,2,202500,3,4,1,5,-10954,-745.0,1,0,0,0,4,0
5024925,1,0,0,0,33750,1,1,1,1,-19054,3682.375,1,0,0,0,2,0
5029082,1,0,1,0,135000,1,4,4,1,-22017,3682.375,1,0,1,0,1,0
5116633,1,0,1,0,135000,1,1,3,1,-22501,3682.375,1,0,0,0,1,0
5126518,0,1,0,0,157500,3,1,1,1,-20516,-2265.0,1,0,1,0,2,0
5104945,1,0,1,3,67500,0,4,1,1,-16694,-412.0,1,1,1,0,5,0
5116991,0,1,1,0,135000,3,4,1,1,-14495,-3505.0,1,0,1,0,2,0
5096340,1,1,0,0,153000,1,4,4,1,-23679,3682.375,1,0,1,0,1,0
5024670,1,0,1,1,180000,3,1,2,1,-15113,-1585.0,1,0,0,0,2,0
5062095,0,1,0,0,180000,3,4,3,1,-10171,-1812.0,1,1,1,0,1,0
5079057,0,1,0,0,121500,3,4,1,1,-14869,-6904.0,1,0,1,0,2,0
5041881,0,0,0,0,112500,3,4,0,4,-14778,-2530.0,1,0,0,0,2,0
5053117,0,1,0,1,270000,0,4,0,1,-13534,-1420.0,1,0,0,0,3,0
5115921,0,1,1,0,360000,0,4,1,1,-15344,-314.0,1,0,0,0,2,0
5150221,0,1,1,0,116100,3,4,1,1,-10136,-2441.0,1,0,0,0,2,0
5026166,0,1,1,0,225000,1,1,1,1,-24166,3682.375,1,0,0,0,2,0
5100171,0,1,1,0,450000,1,1,1,1,-17296,3682.375,1,0,0,0,2,0
5126294,0,0,0,0,225000,3,4,1,1,-21149,-7288.625,1,1,0,0,2,0
5149980,1,0,1,1,405000,2,1,1,1,-12732,-4520.0,1,0,0,0,3,0
5089580,1,1,0,0,112500,2,4,1,1,-11664,-460.0,1,1,1,0,2,0
5041320,1,0,0,0,157500,3,1,3,3,-18973,-3289.0,1,0,0,0,1,0
5105499,1,0,1,0,202500,3,1,1,1,-10669,-1495.0,1,0,0,0,2,0
5095514,0,1,1,0,297000,3,4,1,1,-20509,-1161.0,1,0,1,0,2,0
5089275,1,1,0,0,315000,3,1,1,1,-13592,-3504.0,1,0,1,1,2,0
5069066,0,0,1,0,202500,3,4,3,1,-9743,-3093.0,1,0,0,0,1,0
5125542,0,0,0,0,180000,3,1,1,5,-13484,-2417.0,1,1,1,0,2,0
5095033,0,1,1,0,202500,0,1,1,1,-15406,-1463.0,1,0,0,0,2,0
5142163,0,0,1,1,360000,3,4,0,1,-11524,-2554.0,1,0,0,0,3,0
5029529,0,1,1,0,112500,1,3,1,1,-21719,3682.375,1,0,1,0,2,0
5090493,1,0,0,0,121500,1,4,1,1,-21310,3682.375,1,0,0,0,2,0
5105291,1,0,0,0,112500,3,4,4,5,-10240,-818.0,1,1,1,0,1,0
5116005,0,1,1,1,900000,0,1,0,1,-16923,-2537.0,1,0,0,0,3,0
5115679,0,0,1,0,112500,1,4,1,1,-22442,3682.375,1,0,1,0,2,0
5061500,1,0,1,1,135000,3,2,1,1,-15948,-7288.625,1,0,0,0,3,0
5045380,0,1,1,0,261000,3,2,1,1,-15936,-1508.0,1,0,1,0,2,0
5041355,0,1,1,0,121500,1,1,1,1,-24261,3682.375,1,0,1,0,2,0
5113057,1,1,0,0,202500,0,2,2,1,-14096,-1344.0,1,0,1,1,1,0
5148981,1,1,1,0,94500,3,4,1,1,-18095,-7288.625,1,0,0,0,2,0
5010238,0,1,1,0,225000,3,4,1,1,-16507,-4331.0,1,0,0,0,2,0
5024604,1,0,1,0,630000,1,4,3,1,-21982,3682.375,1,0,1,0,1,0
5090705,1,0,0,0,202500,1,1,3,1,-23290,3682.375,1,0,0,0,1,0
5050724,1,1,0,0,360000,3,1,1,1,-12845,-2296.0,1,1,1,0,2,0
5142781,0,1,0,2,157500,3,4,2,5,-13979,-1626.0,1,0,0,0,3,0
5114643,1,1,0,0,247500,3,4,2,1,-13546,-2142.0,1,0,0,0,1,0
5087536,0,0,1,0,81000,0,1,3,1,-9874,-1928.0,1,0,1,0,1,0
5053744,1,0,1,0,360000,2,1,1,1,-16182,-3163.0,1,0,1,0,2,0
5117698,0,1,0,0,315000,3,1,1,1,-20319,-3961.0,1,1,0,0,2,0
5118560,1,0,1,0,126000,3,4,3,1,-16849,-2896.0,1,0,1,0,1,0
5054496,1,1,1,0,225000,0,1,2,1,-12102,-1185.0,1,0,0,0,1,0
5033895,1,0,0,2,135000,3,4,1,5,-11296,-1670.0,1,0,0,0,4,0
5033659,0,0,1,0,225000,0,4,1,1,-19103,-3670.0,1,0,0,0,2,0
5062205,1,0,1,0,112500,0,1,1,1,-17472,-1202.0,1,1,1,0,2,0
5056237,1,0,1,0,40500,3,4,1,1,-12729,-4936.0,1,1,0,0,2,0
5061773,1,0,1,0,157500,1,4,2,1,-21049,3682.375,1,0,0,0,1,0
5135863,1,0,1,2,67500,3,4,1,1,-12226,-596.0,1,0,0,0,4,0
5050793,1,0,0,0,315000,2,1,1,1,-21247,-6648.0,1,0,0,0,2,0
5091057,1,0,1,2,270000,0,1,1,1,-15438,-2197.0,1,0,0,1,4,0
5149368,1,0,1,0,180000,1,4,0,1,-21369,3682.375,1,0,1,0,2,0
5053156,1,0,1,0,157500,1,4,4,1,-23774,3682.375,1,0,0,0,1,0
5091651,1,1,1,1,252000,0,4,2,1,-10707,-747.0,1,0,0,0,2,0
5118545,1,1,0,0,270000,3,4,1,1,-18279,-1741.0,1,0,1,0,2,0
5024592,0,1,1,0,157500,3,4,1,5,-8893,-1615.0,1,1,0,0,2,0
5125804,1,0,1,0,270000,3,4,2,1,-18340,-2052.0,1,0,0,1,1,0
5024726,0,0,1,0,162000,1,1,1,1,-23273,3682.375,1,0,1,0,2,0
5142448,0,1,1,0,315000,3,2,1,1,-16040,-1444.0,1,0,0,0,2,0
5033728,1,1,1,1,202500,3,4,1,1,-13666,-2089.0,1,1,1,0,3,0
5149327,1,1,1,1,180000,3,1,2,1,-18838,-5981.0,1,0,0,0,2,0
5024033,1,0,1,2,112500,3,4,1,5,-14612,-397.0,1,0,0,0,4,0
5113841,1,0,1,0,135000,0,1,1,1,-8961,-923.0,1,1,0,1,2,0
5022918,1,0,1,0,225000,3,1,3,1,-12195,-2592.0,1,0,1,0,1,0
5142649,0,1,0,0,157500,3,4,0,1,-17575,-2234.0,1,0,1,0,2,0
5048276,1,1,0,1,112500,3,1,3,1,-10028,-1618.0,1,0,0,0,2,0
5022612,0,1,1,1,202500,3,4,1,1,-10144,-825.0,1,0,0,0,3,0
5028446,1,1,1,0,162000,3,4,3,1,-18071,-2822.0,1,0,0,0,1,0
5113556,0,1,1,0,450000,0,4,1,1,-18318,-923.0,1,0,1,1,2,0
5091894,0,0,0,0,157500,0,1,3,1,-10192,-1600.0,1,0,0,0,1,0
5025181,1,0,0,0,270000,0,4,3,1,-22829,-2558.0,1,0,0,0,1,0
5091795,1,1,0,1,90000,3,4,1,1,-15179,-991.0,1,0,0,0,3,0
5022343,1,0,1,0,67500,1,4,4,1,-23498,3682.375,1,0,0,0,1,0
5065704,0,1,1,0,225000,1,4,3,1,-17454,3682.375,1,0,1,0,1,0
5068511,1,0,1,0,135000,0,4,1,1,-15875,-2758.0,1,1,1,0,2,0
5053941,1,0,0,0,135000,1,4,4,1,-21100,3682.375,1,0,1,0,1,0
5036926,1,1,1,0,157500,0,4,1,1,-11907,-2988.0,1,1,1,1,2,0
5114138,1,0,0,2,180000,2,4,1,3,-11176,-2904.0,1,1,0,0,4,0
5142595,0,1,1,0,418500,3,1,1,1,-19038,-73.0,1,0,1,0,2,0
5052883,0,1,1,0,225000,3,4,1,1,-17915,-3366.0,1,0,0,0,2,0
5068019,0,1,1,0,135000,3,4,1,1,-15438,-3377.0,1,0,0,0,2,0
5146024,1,0,1,0,360000,0,1,1,1,-11089,-3902.0,1,0,1,0,2,0
5036093,1,0,1,0,135000,3,4,1,1,-21694,-3202.0,1,1,0,0,2,0
5068339,1,1,1,0,112500,3,1,1,1,-10101,-505.0,1,1,1,0,2,0
5095020,1,0,1,0,225000,0,4,0,1,-13046,-671.0,1,0,0,0,2,0
5105185,0,0,1,0,180000,3,4,1,1,-16165,-848.0,1,1,0,0,2,0
5117216,1,0,1,0,202500,3,4,0,1,-11107,-1953.0,1,0,0,0,2,0
5089632,1,0,0,0,315000,0,1,1,1,-16188,-309.0,1,1,1,1,2,0
5100464,0,1,1,1,315000,3,1,1,1,-17318,-552.0,1,0,1,0,3,0
5028930,1,1,1,0,112500,3,4,1,1,-17202,-1787.0,1,0,0,0,2,0
5036412,1,0,1,0,83250,1,4,0,1,-20219,3682.375,1,0,1,0,2,0
5116643,1,0,1,0,261000,3,4,1,1,-20047,-2559.0,1,0,0,0,2,0
5091766,0,0,1,0,247500,3,4,1,1,-17454,-2361.0,1,0,0,0,2,0
5067961,0,1,1,0,360000,3,1,1,1,-22111,-3854.0,1,0,0,0,2,0
5033814,1,0,1,0,135000,3,4,1,1,-13153,-1182.0,1,0,0,0,2,0
5113847,1,0,1,0,225000,3,4,4,1,-19890,-2384.0,1,1,0,0,1,0
5142239,1,1,1,0,270000,2,1,1,1,-16421,-7288.625,1,0,0,0,2,0
5117182,0,1,0,0,112500,1,4,1,1,-20570,3682.375,1,0,0,0,2,0
5126308,1,0,0,0,112500,3,1,3,0,-12788,-531.0,1,1,1,0,1,0
5142118,0,0,0,1,225000,3,1,1,1,-18093,-2493.0,1,0,0,0,3,0
5068196,0,1,1,0,173250,3,4,0,1,-16273,-2362.0,1,1,0,0,2,0
5068692,0,0,1,0,148500,3,4,3,1,-11819,-962.0,1,0,0,0,1,0
5085780,0,0,1,0,315000,0,4,0,1,-17995,-4034.0,1,0,0,0,2,0
5096095,1,0,0,1,135000,3,4,1,1,-10728,-1619.0,1,1,1,0,3,0
5046093,1,0,1,0,157500,1,4,4,1,-23596,3682.375,1,0,0,0,1,0
5142599,1,0,1,2,76500,2,1,1,1,-14595,-2143.0,1,0,0,0,4,0
5045742,0,1,0,0,225000,0,1,1,1,-13271,-1569.0,1,0,0,0,2,0
5053173,1,1,1,0,157500,3,4,1,1,-16712,-2393.0,1,0,0,0,2,0
5074735,0,1,1,2,216000,2,1,1,1,-11121,-2565.0,1,0,0,0,4,0
5036996,1,0,1,0,90000,1,4,2,1,-21117,3682.375,1,0,1,0,1,0
5146410,0,0,1,0,211500,3,4,3,1,-10072,-1101.0,1,1,1,0,1,0
5054097,0,1,0,2,202500,3,1,1,1,-11736,-727.0,1,0,0,0,4,0
5050975,1,0,0,1,112500,2,4,3,1,-15964,-7288.625,1,0,0,0,2,0
5068340,1,1,1,0,112500,3,1,1,1,-10101,-505.0,1,1,1,0,2,0
5037254,0,0,0,0,166500,3,4,3,1,-8401,-450.0,1,0,0,1,1,0
5091921,1,0,1,2,72000,3,4,1,1,-15368,-5496.0,1,1,1,0,4,0
5139729,1,0,1,0,135000,3,4,1,1,-20463,-2319.0,1,0,0,0,2,0
5117605,1,0,0,0,157500,3,1,1,1,-14098,-2257.0,1,0,0,0,2,0
5029152,1,0,1,1,67500,2,4,0,1,-17947,-191.0,1,0,0,0,3,0
5066465,1,1,1,0,135000,3,4,2,1,-16211,-1406.0,1,0,0,0,1,0
5117254,1,1,1,0,207000,2,1,1,1,-22398,-3506.0,1,0,0,0,2,0
5117551,0,1,0,1,148500,0,4,1,1,-12930,-2865.0,1,1,1,0,3,0
5079181,1,0,0,0,112500,0,2,1,1,-10177,-2339.0,1,0,1,0,2,0
5028802,1,0,0,2,112500,3,4,1,1,-15766,-1086.0,1,0,0,0,4,0
5024838,1,0,1,0,202500,0,1,3,1,-14143,-2072.0,1,0,0,0,1,0
5088279,1,0,0,0,67500,3,4,1,1,-20075,-7013.0,1,1,1,0,2,0
5079141,1,0,1,2,67500,3,4,2,1,-13868,-3008.0,1,1,0,0,3,0
5058286,1,0,1,0,306000,0,1,1,1,-14897,-3435.0,1,1,1,1,2,0
5010218,1,1,1,1,90000,2,4,1,1,-17532,-7288.625,1,0,0,0,3,0
5112870,0,1,1,1,360000,3,4,1,1,-20998,-2932.0,1,0,1,0,3,0
5061253,1,0,1,0,112500,3,2,0,1,-9301,-1751.0,1,0,0,0,2,0
5046191,0,1,1,2,270000,0,1,1,1,-17280,-565.0,1,1,0,0,4,0
5094884,0,0,1,0,450000,0,4,3,5,-10363,-1282.0,1,0,0,0,1,0
5146296,1,0,0,0,67500,3,4,1,1,-18029,-3902.0,1,1,0,0,2,0
5033966,1,0,1,0,180000,0,4,1,1,-15103,-3154.0,1,0,0,0,2,0
5065571,0,1,1,0,270000,0,4,1,1,-18218,-1539.0,1,0,0,0,2,0
5023475,1,1,1,0,315000,1,4,3,1,-21012,3682.375,1,0,0,0,1,0
5035866,1,0,1,0,247500,0,4,1,1,-17656,-1225.0,1,0,0,0,2,0
5088501,0,1,1,0,72000,3,1,1,1,-21897,-619.0,1,0,0,0,2,0
5028990,1,0,0,2,81000,3,3,3,1,-15373,-2333.0,1,0,0,0,3,0
5126503,1,0,0,0,171000,1,4,1,1,-20977,3682.375,1,0,1,0,2,0
5023209,1,0,0,1,135000,0,4,1,1,-14438,-235.0,1,0,0,0,3,0
5142860,1,0,0,0,135000,3,4,1,1,-14080,-1869.0,1,0,1,0,2,0
5087852,1,1,0,0,202500,2,4,1,1,-19598,-7288.625,1,0,1,0,2,0
5061896,0,0,1,1,292500,2,1,1,1,-16833,-3515.0,1,0,0,1,3,0
5044940,0,0,1,2,360000,2,1,1,1,-16027,-5639.0,1,0,1,0,4,0
5048610,1,0,1,0,315000,3,4,2,1,-15256,-3291.0,1,0,0,0,1,0
5113711,1,1,1,1,405000,2,4,1,1,-16962,-407.0,1,0,1,1,3,0
5069199,1,1,1,1,225000,0,4,1,1,-13591,-3246.0,1,0,0,0,3,0
5091101,0,0,1,0,198000,1,1,1,1,-24662,3682.375,1,0,0,0,2,0
5033496,0,1,0,1,202500,0,1,1,5,-9956,-444.0,1,0,0,0,3,0
5132752,0,0,1,0,90000,3,4,3,1,-10569,-226.0,1,1,1,0,1,0
5018471,1,0,1,1,166500,3,4,1,1,-20208,-7288.625,1,0,1,0,3,0
5096059,1,0,0,2,73350,3,4,1,1,-14321,-7068.0,1,0,0,0,4,0
5036958,0,1,1,1,135000,3,4,1,1,-12048,-1923.0,1,1,1,0,3,0
5038619,1,0,0,0,103500,1,4,1,1,-24346,3682.375,1,0,0,0,2,0
5048448,1,0,1,0,202500,1,4,1,1,-16040,3682.375,1,0,0,0,2,0
5053293,1,0,1,0,76500,1,4,1,2,-20382,3682.375,1,0,0,0,2,0
5117022,0,1,1,2,225000,3,4,1,1,-12462,-279.0,1,1,0,0,4,0
5143362,1,0,1,0,126000,3,4,1,1,-22811,-2234.0,1,1,1,0,2,0
5137163,1,0,0,0,211500,3,4,1,1,-17249,-1661.0,1,1,1,0,2,0
5054064,0,0,0,1,157500,3,4,1,1,-16424,-1458.0,1,0,0,0,3,0
5145968,1,0,1,0,112500,1,4,4,1,-23018,3682.375,1,0,0,0,1,0
5065705,0,1,1,0,225000,1,4,3,1,-17454,3682.375,1,0,1,0,1,0
5051187,0,1,0,0,135000,3,4,3,1,-12260,-896.0,1,0,0,0,1,0
5067203,0,0,0,1,405000,3,4,1,5,-12675,-1328.0,1,0,0,0,3,0
5116714,1,0,0,0,135000,0,4,2,2,-19124,-670.0,1,0,0,0,1,0
5045069,1,0,0,0,112500,3,4,1,1,-10344,-2533.0,1,0,0,0,2,0
5042130,1,0,0,0,247500,3,1,1,1,-14136,-7288.625,1,1,1,0,2,0
5066879,0,1,1,0,270000,3,4,3,1,-13805,-1557.0,1,0,0,0,1,0
5047787,1,1,1,0,225000,0,1,1,1,-10457,-979.0,1,0,0,0,2,0
5062131,0,1,1,0,90000,1,4,1,1,-22129,3682.375,1,0,0,0,2,0
5023692,1,0,1,0,135000,3,4,3,1,-15036,-3339.0,1,0,0,0,1,0
5028907,1,0,0,0,67500,3,4,1,1,-9963,-1876.0,1,0,0,0,2,0
5113861,0,0,0,0,135000,3,4,1,1,-10368,-1259.0,1,1,0,0,2,0
5009301,1,0,0,0,193500,3,4,3,2,-16099,-1866.0,1,0,1,0,1,0
5135705,1,0,0,0,135000,3,4,1,1,-11004,-1570.0,1,0,0,0,2,0
5023616,0,1,1,0,202500,0,4,1,1,-17585,-235.0,1,0,0,0,2,0
5028468,1,1,1,2,135000,3,4,1,1,-12406,-265.0,1,0,0,1,4,0
5113374,1,0,1,1,180000,1,1,1,1,-18979,3682.375,1,0,1,0,3,0
5125775,1,0,1,0,112500,3,4,1,1,-23360,-469.0,1,0,0,0,2,0
5051156,0,0,0,1,247500,3,1,3,1,-13816,-1870.0,1,0,0,0,2,0
5143046,0,1,0,2,360000,3,4,1,1,-16030,-2540.0,1,1,0,0,4,0
5114060,0,1,0,1,193500,3,1,1,1,-17932,-3999.0,1,1,1,0,3,0
5113171,1,1,1,1,67500,3,4,1,1,-11454,-1678.0,1,0,1,1,3,0
5078805,1,0,1,0,306000,3,4,1,1,-18927,-2978.0,1,0,0,0,2,0
5088205,1,0,1,0,153000,1,4,2,1,-21778,3682.375,1,0,1,0,1,0
5112975,1,0,0,3,171000,3,4,1,1,-13692,-3505.0,1,1,1,0,5,0
5022789,1,0,0,0,112500,3,4,2,1,-12369,-187.0,1,0,0,0,1,0
5028302,0,1,1,0,360000,0,2,1,1,-19834,-477.0,1,0,0,0,2,0
5146558,0,0,1,2,157500,3,4,1,1,-15031,-1436.0,1,0,0,0,4,0
5029400,1,0,0,0,112500,1,4,1,1,-19125,3682.375,1,0,0,0,2,0
5009207,1,0,0,0,292500,2,4,1,1,-20953,-7288.625,1,1,1,0,2,0
5022449,1,0,0,0,315000,3,4,2,1,-17570,-1978.0,1,0,0,1,1,0
5044818,1,0,1,0,135000,3,1,3,1,-9100,-1133.0,1,0,0,0,1,0
5089070,0,0,0,3,180000,3,4,1,1,-14243,-3535.0,1,0,0,0,5,0
5041367,1,0,0,0,180000,2,2,1,1,-10315,-2985.0,1,0,0,0,2,0
5050485,1,0,0,0,292500,0,4,0,1,-18698,-7288.625,1,0,0,0,2,0
